# Revive Research - Robots.txt

User-agent: *
Allow: /

# Disallow private account and admin pages
Disallow: /dashboard
Disallow: /account
Disallow: /account-settings
Disallow: /admin
Disallow: /affiliate-dashboard
Disallow: /login
Disallow: /signup
Disallow: /register
Disallow: /rx-panel-7v3k

# Disallow transactional pages
Disallow: /cart
Disallow: /checkout
Disallow: /order-confirmation

# Allow public API routes needed for page rendering
Allow: /api/education
Allow: /api/peptides
Allow: /api/products
Allow: /api/coas
Allow: /api/waitlist/count

# Disallow all other API and system routes
Disallow: /api/

# Sitemap location
Sitemap: https://reviveresearch.co/sitemap.xml
